200;1970.14937
200.11;1807.241475
200.46;1748.381643
200.8;0
201.15;1007.237067
201.49;1991.880017
201.84;181.7603108
202.18;3070.641133
202.53;2058.22325
202.87;1656.134328
203.21;1429.761431
203.56;3232.685559
203.9;2804.26082
204.25;3746.881593
204.59;5092.742579
204.93;4455.93389
205.28;3328.674575
205.62;4127.815514
205.97;4951.997066
206.31;5321.130238
206.66;4795.277368
207;5861.518177
207.34;6233.38567
207.69;5949.304234
208.03;5717.750521
208.38;6032.916855
208.72;8104.667793
209.06;5795.462767
209.41;7363.379304
209.75;7530.172812
210.1;8372.199398
210.44;8719.601924
210.79;9286.757415
211.13;8168.996264
211.47;8580.151614
211.82;8424.727121
212.16;8940.937916
212.51;8739.317809
212.85;9067.292273
213.19;10199.7324
213.54;9814.625047
213.88;8766.661007
214.23;9219.982447
214.57;10871.07987
214.91;9319.281429
215.26;10753.2163
215.6;10624.12762
215.95;9741.949705
216.29;9422.322112
216.63;9783.68406
216.98;11159.19083
217.32;10385.52224
217.66;11180.05801
218.01;11326.41607
218.35;11810.10285
218.7;11593.22812
219.04;11736.13231
219.38;11523.71883
219.73;11814.99585
220.07;10660.39333
220.42;13117.68336
220.76;11076.44168
221.1;11237.04699
221.45;11973.15466
221.79;10987.36042
222.13;9318.993606
222.48;9206.886494
222.82;8251.601504
223.17;9759.506917
223.51;10277.87639
223.85;10187.93166
224.2;10500.93932
224.54;12116.63449
224.88;12583.1958
225.23;12624.49842
225.57;12653.71247
225.92;13010.90098
226.26;13198.41775
226.6;13191.65391
226.95;14065.34104
227.29;13807.3076
227.63;13656.92001
227.98;13380.89762
228.32;13446.80912
228.66;13224.46575
229.01;13293.5433
229.35;13307.07099
229.7;13405.65041
230.04;13349.81272
230.38;13203.45466
230.73;13230.65394
231.07;13068.3217
231.41;12933.04482
231.76;13086.74238
232.1;12874.61672
232.44;12662.7789
232.79;12681.34349
233.13;12415.10709
233.47;12346.893
233.82;12382.29525
234.16;12208.7379
234.5;12108.86327
234.85;12040.36136
235.19;11958.18786
235.53;11866.6601
235.88;11657.26877
236.22;11596.10635
236.56;11619.1322
236.91;11413.91431
237.25;11300.08026
237.59;11213.87723
237.94;11178.90671
238.28;10990.38256
238.62;10864.45994
238.97;10722.1314
239.31;10635.0649
239.65;10559.51132
240;10442.51122
240.34;10322.48897
240.68;10247.51104
241.03;10167.3523
241.37;10073.37805
241.71;9906.152805
242.06;9794.477428
242.4;9765.551203
242.74;9658.480996
243.09;9484.347998
243.43;9454.990038
243.77;9341.587722
244.12;9309.927177
244.46;9193.070984
244.8;9101.399315
245.15;8997.926897
245.49;8933.02278
245.83;8840.199818
246.17;8782.635191
246.52;8673.694134
246.86;8589.361955
247.2;8508.915388
247.55;8430.19576
247.89;8344.8562
248.23;8244.549837
248.58;8206.988918
248.92;8135.896603
249.26;8075.597656
249.61;7982.486871
249.95;7940.896428
250.29;7887.217413
250.63;7837.280099
250.98;7757.984825
251.32;7690.202476
251.66;7635.947815
252.01;7591.910875
252.35;7479.372028
252.69;7459.656143
253.03;7413.46053
253.38;7354.456787
253.72;7325.674473
254.06;7255.013893
254.41;7227.526784
254.75;7172.840388
255.09;7120.312665
255.43;7093.257291
255.78;7066.489739
256.12;7052.962051
256.46;6994.10222
256.81;6985.467526
257.15;6964.888172
257.49;6922.578171
257.83;6895.95453
258.18;6865.301366
258.52;6836.519053
258.86;6798.094664
259.21;6803.563304
259.55;6779.817895
259.89;6723.980206
260.23;6736.932247
260.58;6719.662859
260.92;6699.659151
261.26;6692.17575
261.6;6660.371293
261.95;6643.965374
262.29;6634.755034
262.63;6647.27534
262.98;6649.146191
263.32;6613.887856
263.66;6599.4967
264;6638.496735
264.35;6616.334353
264.69;6585.105543
265.03;6572.441325
265.37;6551.142413
265.72;6603.2384
266.06;6570.282651
266.4;6579.061257
266.74;6582.946869
267.09;6602.087108
267.43;6603.957958
267.77;6568.843536
268.11;6587.552039
268.46;6588.991155
268.8;6586.832482
269.14;6608.563128
269.48;6620.507789
269.83;6584.385985
270.17;6608.419217
270.51;6596.186734
270.85;6598.345407
271.2;6595.035441
271.54;6605.97272
271.88;6590.430271
272.22;6589.278978
272.56;6578.629522
272.91;6573.448706
273.25;6560.208842
273.59;6535.456052
273.93;6541.644249
274.28;6533.729113
274.62;6536.463433
274.96;6507.681119
275.3;6464.363737
275.65;6419.895062
275.99;6430.976253
276.33;6437.164451
276.67;6474.72537
277.01;6474.437547
277.36;6446.662614
277.7;6406.655198
278.04;6394.134892
278.38;6360.603496
278.73;6412.123838
279.07;6393.559245
279.41;6366.647782
279.75;6352.68836
280.09;6349.234482
280.44;6326.784278
280.78;6312.824856
281.12;6351.824891
281.46;6319.444788
281.8;6274.400467
282.15;6259.577575
282.49;6292.965059
282.83;6210.935465
283.17;6208.201145
283.52;6144.880055
283.86;6156.824716
284.2;6137.540565
284.54;6088.610632
284.88;6084.437197
285.23;6073.356006
285.57;6070.621686
285.91;6058.820938
286.25;5989.887296
286.59;6015.359644
286.94;5945.562533
287.28;5928.293145
287.62;5891.451784
287.96;5908.001614
288.3;5861.518177
288.64;5868.282021
288.99;5807.119605
289.33;5816.042122
289.67;5778.337291
290.01;5786.108516
290.35;5747.97195
290.7;5711.2745
291.04;5710.123207
291.38;5652.846403
291.72;5614.853749
292.06;5593.554837
292.4;5607.370348
292.75;5573.263306
293.09;5534.982829
293.43;5489.21895
293.77;5502.170991
294.11;5478.137759
294.46;5443.598983
294.8;5413.521465
295.14;5389.344322
295.48;5340.702212
295.82;5322.569354
296.16;5301.846088
296.51;5292.923571
296.85;5265.436461
297.19;5244.281461
297.53;5222.119079
297.87;5172.469588
298.21;5182.111663
298.56;5124.978771
298.9;5123.683567
299.24;5084.53962
299.58;5060.074653
299.92;4984.377168
300.26;4973.152066
300.6;4915.155704
300.95;4891.122472
301.29;4852.698083
301.63;4803.912062
301.97;4762.897265
302.31;4746.491346
302.65;4696.41012
303;4652.085357
303.34;4626.469098
303.68;4558.542838
304.02;4529.904436
304.36;4528.177497
304.7;4503.856442
305.04;4439.959706
305.39;4417.221678
305.73;4394.051915
306.07;4364.837867
306.41;4316.339668
306.75;4290.291675
307.09;4281.081334
307.43;4261.797184
307.78;4222.509326
308.12;4175.16242
308.46;4133.715888
308.8;4119.612555
309.14;4056.723199
309.48;3987.501735
309.82;3967.78585
310.16;3942.025679
310.51;3923.604998
310.85;3873.092038
311.19;3848.195337
311.53;3796.531084
311.87;3749.615912
312.21;3725.438769
312.55;3705.578972
312.89;3658.232066
313.24;3636.645331
313.58;3600.523528
313.92;3574.619445
314.26;3554.184003
314.6;3498.058491
314.94;3473.017878
315.28;3473.305701
315.62;3423.944033
315.96;3402.932944
316.31;3340.331412
316.65;3335.006684
316.99;3306.080459
317.33;3288.235424
317.67;3256.430968
318.01;3232.397736
318.35;3206.925388
318.69;3166.630149
319.03;3135.257427
319.37;3127.630114
319.72;3088.773991
320.06;3082.585793
320.4;3045.888343
320.74;3020.84773
321.08;2978.681641
321.42;2969.327389
321.76;2925.290449
322.1;2895.06902
322.44;2874.9214
322.78;2868.589291
323.13;2854.773781
323.47;2789.437929
323.81;2787.567078
324.15;2763.965581
324.49;2735.183267
324.83;2690.714593
325.17;2674.164762
325.51;2642.935952
325.85;2617.751428
326.19;2580.33442
326.53;2586.666529
326.87;2552.559487
327.21;2507.371255
327.56;2514.566833
327.9;2510.681221
328.24;2475.854621
328.58;2448.511423
328.92;2440.740199
329.26;2423.182987
329.6;2402.31581
329.94;2388.788122
330.28;2348.348972
330.62;2329.208733
330.96;2318.703189
331.3;2285.027882
331.64;2266.607201
331.98;2247.323051
332.33;2219.116383
332.67;2190.190158
333.01;2191.053628
333.35;2152.629239
333.69;2158.529613
334.03;2133.201177
334.37;2111.614442
334.71;2077.5074
335.05;2035.916957
335.39;2051.027672
335.73;2022.677093
336.07;2003.680766
336.41;1987.850493
336.75;1963.67335
337.09;1948.562635
337.43;1919.492498
337.77;1903.374402
338.11;1918.916852
338.45;1880.492463
338.79;1906.540457
339.14;1847.968449
339.48;1856.171408
339.82;1833.721203
340.16;1807.961033
340.5;1795.440726
340.84;1771.407494
341.18;1754.569841
341.52;1753.274637
341.86;1738.163922
342.2;1745.071677
342.54;1744.496031
342.88;1709.813343
343.22;1718.160214
343.56;1695.566098
343.9;1693.839159
344.24;1671.388954
344.58;1662.75426
344.92;1674.555009
345.26;1649.370484
345.6;1618.429497
345.94;1606.77266
346.28;1570.506945
346.62;1596.123204
346.96;1579.861197
347.3;1549.208033
347.64;1544.027216
347.98;1534.816876
348.32;1519.993985
348.66;1498.119426
349;1493.370344
349.34;1490.348201
349.68;1473.942283
350.02;1452.643371
350.36;1437.532656
350.7;1463.868473
351.04;1429.905343
351.38;1425.875819
351.72;1404.289084
352.06;1398.820444
352.4;1385.148845
352.74;1389.466192
353.08;1368.311192
353.42;1352.912654
353.76;1349.170953
354.1;1318.517789
354.44;1305.565748
354.78;1339.672789
355.12;1330.462449
355.46;1263.831393
355.8;1262.6801
356.14;1259.082311
356.48;1260.953162
356.82;1259.657957
357.16;1257.355372
357.5;1241.956835
357.84;1238.934692
358.18;1233.32214
358.52;1195.329486
358.86;1191.012139
359.2;1142.370029
359.54;1165.539792
359.88;1158.344213
360.22;1140.355267
360.56;1142.513941
360.9;1132.008396
361.24;1134.598805
361.58;1129.993634
361.92;1112.724246
362.26;1097.181797
362.6;1096.750062
362.94;1102.218702
363.28;1059.620877
363.62;1073.292476
363.96;1040.336727
364.3;1021.484312
364.64;1046.956659
364.98;1037.026761
365.31;1012.705706
365.65;1020.333019
365.99;1032.133768
366.33;987.6650933
366.67;968.5248547
367.01;958.1632218
367.35;963.775773
367.69;985.9381545
368.03;951.8311128
368.37;955.7167252
368.71;927.6539693
369.05;935.5691056
369.39;922.3292413
369.73;899.8790367
370.07;899.5912135
370.41;879.2996824
370.75;897.5764516
371.09;874.1188659
371.43;869.3697842
371.77;854.6908042
372.1;867.4989338
372.44;825.0450211
372.78;814.6833882
373.12;844.3291713
373.46;823.0302592
373.8;811.8051568
374.14;806.768252
374.48;800.1483198
374.82;788.4914828
375.16;778.7054961
375.5;762.1556658
375.84;776.2589995
376.18;740.8567537
376.52;759.421346
376.85;738.9859033
377.19;741.0006652
377.53;696.1002559
377.87;730.3512092
378.21;717.399168
378.55;728.7681819
378.89;709.9157665
379.23;709.4840318
379.57;694.085494
379.91;680.7017181
380.25;659.9784523
380.59;654.6537243
380.93;662.5688605
381.26;682.4286569
381.6;655.2293705
381.94;650.4802888
382.28;644.5799145
382.62;655.2293705
382.96;626.3031453
383.3;636.8086898
383.64;616.2293355
383.98;601.6942671
384.32;590.1813416
384.65;622.1297098
384.99;587.8787566
385.33;602.2699134
385.67;583.4174979
386.01;579.6757972
386.35;562.2624974
386.69;557.0816809
387.03;558.3768851
387.37;558.8086198
387.7;551.1813066
388.04;549.1665447
388.38;544.8491976
388.72;516.3547071
389.06;519.9524963
389.4;509.5908634
389.74;514.052122
390.08;489.2993323
390.42;473.6129713
390.75;502.6831081
391.09;486.1332778
391.43;479.5133456
391.77;469.4395358
392.11;464.4026309
392.45;485.5576315
392.79;450.4432088
393.13;453.8970865
393.46;442.0963379
393.8;446.5575965
394.14;464.6904541
394.48;427.9930042
394.82;441.9524263
395.16;409.4284118
395.5;417.055725
395.84;403.384126
396.17;390.8638195
396.51;418.9265754
396.85;420.2217795
397.19;390.719908
397.53;376.9043974
397.87;369.5649074
398.21;379.0630709
398.54;364.384091
398.88;377.4800437
399.22;332.1478997
399.56;336.4652467
399.9;359.4910976
400.24;349.9929341
400.58;353.7346349
400.91;364.384091
401.25;324.5205865
401.59;342.6534442
401.93;354.022458
402.27;306.6755521
402.61;356.7567778
402.94;316.7493619
403.28;314.8785115
403.62;330.8526955
403.96;320.4910626
404.3;336.8969814
404.64;300.0556199
404.97;299.3360621
405.31;292.2843952
405.65;287.3914019
405.99;282.354497
406.33;271.5611294
406.67;275.4467417
407;289.2622523
407.34;279.6201772
407.68;230.8341556
408.02;295.8821844
408.36;259.3286461
408.7;231.4098018
409.03;236.014972
409.37;273.1441567
409.71;250.5500404
410.05;244.6496661
410.39;239.037115
410.72;231.8415366
411.06;241.9153463
411.4;222.6311962
411.74;213.2769442
412.08;245.0814008
412.42;212.9891211
412.75;212.701298
413.09;200.4688147
413.43;197.7344949
413.77;206.9448352
414.11;191.8341206
414.44;205.0739848
414.78;196.1514676
415.12;191.2584743
415.46;177.011229
415.8;213.4208558
416.13;200.03708
416.47;184.4946306
416.81;198.5979643
417.15;206.8009237
417.49;178.3064331
417.82;149.8119426
418.16;164.4909226
418.5;147.6532691
418.84;109.3727919
419.18;201.1883725
419.51;145.6385071
419.85;158.8783714
420.19;182.6237802
420.53;159.1661946
420.86;160.3174871
421.2;151.9706161
421.54;166.361773
421.88;164.2030994
422.22;133.8377585
422.55;158.014902
422.89;160.7492218
423.23;121.029629
423.57;117.000105
423.9;144.4872146
424.24;128.6569421
424.58;134.5573164
424.92;139.8820444
425.26;113.1144927
425.59;138.5868403
425.93;123.1883025
426.27;159.022283
426.61;106.6384721
426.94;105.9189143
427.28;107.5019415
427.62;112.682758
427.96;126.7860917
428.29;108.6532341
428.63;134.4134048
428.97;119.3026901
429.31;100.7380978
429.64;100.3063631
429.98;72.96316513
430.32;94.83772352
430.66;117.000105
430.99;68.78972965
431.33;95.12554665
431.67;72.24360729
432.01;61.3063281
432.34;88.07387981
432.68;61.3063281
433.02;66.05540986
433.36;59.29156614
433.69;64.32847104
434.03;100.3063631
434.37;57.70853889
434.71;103.6163292
435.04;56.55724635
435.38;39.43176972
435.72;92.53513842
436.06;66.63105613
436.39;72.96316513
436.73;57.27680419
437.07;76.99268905
437.4;53.53510341
437.74;50.51296048
438.08;33.53139542
438.42;21.29891211
438.75;62.74544378
439.09;46.7712597
439.43;43.31738206
439.77;24.03323191
440.1;72.53143043
440.44;62.60153222
440.78;31.22881032
441.11;28.49449053
441.45;41.30262011
441.79;19.85979643
442.13;12.66421801
442.46;17.84503447
442.8;44.46867461
443.14;30.22142935
443.47;31.22881032
443.81;36.12180365
444.15;33.67530699
444.48;45.90779029
444.82;45.04432088
445.16;45.76387872
445.5;12.37639487
445.83;0
446.17;0
446.51;21.15500054
446.84;5.612551164
447.18;46.48343656
447.52;25.76017073
447.85;30.07751778
448.19;25.04061289
448.53;0
448.87;0
449.2;18.56459231
449.54;0
449.88;24.89670132
450.21;0
450.55;32.38010287
450.89;16.83765349
451.22;33.67530699
451.56;34.9705111
451.9;26.335817
452.23;37.56091933
452.57;25.47234759
452.91;28.20666739
453.24;3.022142935
453.58;0
453.92;18.56459231
454.25;32.2361913
454.59;0
454.93;14.24724526
455.26;0
455.6;0
455.94;5.180816459
456.27;0
456.61;0
456.95;0
457.28;0
457.62;0
457.96;0
458.29;26.19190543
458.63;0
458.97;0
459.3;2.014761956
459.64;0
459.98;0
460.31;0
460.65;0
460.99;0
461.32;15.97418408
461.66;0
462;0
462.33;28.92622523
462.67;0
463.01;0
463.34;11.3690139
463.68;0
464.01;14.82289154
464.35;0
464.69;0
465.02;0
465.36;0
465.7;10.50554449
466.03;0
466.37;0
466.71;0
467.04;0
467.38;0
467.71;0
468.05;0
468.39;0
468.72;0
469.06;0
469.4;0
469.73;0
470.07;1.151292546
470.4;0
470.74;0
471.08;0
471.41;0
471.75;0
472.08;0
472.42;0
472.76;0
473.09;0
473.43;0
473.77;0
474.1;0
474.44;0
474.77;0
475.11;0
475.45;0
475.78;0
476.12;0
476.45;0
476.79;0
477.13;0
477.46;0
477.8;0
478.13;0
478.47;0
478.8;0
479.14;0
479.48;0
479.81;0
480.15;0
480.48;0
480.82;0
481.16;0
481.49;0
481.83;0
482.16;0
482.5;0
482.83;0
483.17;0
483.51;0
483.84;0
484.18;0
484.51;0
484.85;0
485.18;0
485.52;0
485.86;0
486.19;0
486.53;0
486.86;0
487.2;0
487.53;0
487.87;0
488.21;0
488.54;0
488.88;0
489.21;0
489.55;0
489.88;0
490.22;0
490.55;0
490.89;0
491.22;0
491.56;0
491.9;0
492.23;0
492.57;0
492.9;0
493.24;0
493.57;0
493.91;0
494.24;0
494.58;0
494.91;0
495.25;0
495.58;0
495.92;0
496.26;0
496.59;0
496.93;0
497.26;0
497.6;0
497.93;0
498.27;0
498.6;0
498.94;0
499.27;0
499.61;0
499.94;0
500.28;0
500.61;0
500.95;0
501.28;0
501.62;0
501.95;0
502.29;0
502.62;0
502.96;0
503.29;0
503.63;0
503.96;0
504.3;0
504.63;0
504.97;0
505.3;0
505.64;0
505.97;0
506.31;0
506.64;0
506.98;0
507.31;0
507.65;0
507.98;0
508.32;0
508.65;0
508.99;0
509.32;0
509.66;0
509.99;0
510.33;0
510.66;0
511;0
511.33;0
511.67;0
512;0
512.34;0
512.67;0
513;0
513.34;0
513.67;0
514.01;0
514.34;0
514.68;1.870850388
515.01;0
515.35;0
515.68;0
516.02;0
516.35;0
516.69;0
517.02;0
517.35;0
517.69;0
518.02;0
518.36;0
518.69;0
519.03;0
519.36;0
519.7;0
520.03;0
520.37;0
520.7;0
521.03;0
521.37;0
521.7;0
522.04;0
522.37;0
522.71;0
523.04;0
523.37;0
523.71;0
524.04;0
524.38;0
524.71;0
525.05;0
525.38;0
525.71;0
526.05;0
526.38;0
526.72;0
527.05;0
527.39;0
527.72;0
528.05;0
528.39;0
528.72;0
529.06;0
529.39;0
529.72;0
530.06;0
530.39;0
530.73;0
531.06;0
531.4;0
531.73;0
532.06;0
532.4;0
532.73;0
533.07;0
533.4;0
533.73;0
534.07;0
534.4;0
534.74;0
535.07;0
535.4;0
535.74;0
536.07;0
536.4;0
536.74;0
537.07;0
537.41;0
537.74;0
538.07;0
538.41;0
538.74;0
539.08;0
539.41;0
539.74;0
540.08;0
540.41;0
540.74;0
541.08;0
541.41;7.051666847
541.74;0
542.08;0
542.41;0
542.75;0
543.08;0
543.41;0
543.75;0
544.08;0
544.41;0
544.75;0
545.08;0
545.41;0
545.75;0
546.08;0
546.42;0
546.75;18.70850388
547.08;0
547.42;0
547.75;0
548.08;0
548.42;0
548.75;5.180816459
549.08;0
549.42;2.59040823
549.75;0
550.08;3.885612344
550.42;0
550.75;0
551.08;0
551.42;0
551.75;0
552.08;0
552.42;0
552.75;0
553.08;0
553.42;0
553.75;0
554.08;0
554.42;0
554.75;0
555.08;0
555.42;0
555.75;0
556.08;0
556.41;0
556.75;0
557.08;0
557.41;0
557.75;0
558.08;0
558.41;21.29891211
558.75;2.158673525
559.08;16.69374192
559.41;19.71588486
559.75;14.24724526
560.08;0
560.41;0
560.74;0
561.08;0
561.41;0
561.74;0
562.08;0
562.41;0
562.74;0
563.07;0
563.41;0
563.74;0
564.07;0
564.41;0
564.74;0
565.07;0
565.4;0
565.74;0
566.07;0
566.4;0
566.74;0
567.07;0
567.4;0
567.73;0
568.07;0
568.4;0
568.73;0
569.07;0
569.4;0
569.73;0
570.06;0
570.4;0
570.73;0
571.06;0
571.39;0
571.73;0
572.06;0
572.39;0
572.72;0
573.06;0
573.39;0
573.72;0
574.05;0
574.39;0
574.72;0
575.05;0
575.38;0
575.72;0
576.05;0
576.38;0
576.71;0
577.05;0
577.38;0
577.71;0
578.04;0
578.37;0
578.71;0
579.04;0
579.37;0
579.7;0
580.04;0
580.37;0
580.7;0
581.03;0
581.37;0
581.7;0
582.03;0
582.36;0
582.69;0
583.03;0
583.36;0
583.69;0
584.02;0
584.35;0
584.69;0
585.02;0
585.35;0
585.68;0
586.02;0
586.35;0
586.68;0
587.01;0
587.34;0
587.68;0
588.01;0
588.34;0
588.67;0
589;0
589.33;0
589.67;0
590;0
590.33;0
590.66;0
590.99;0
591.33;0
591.66;0
591.99;0
592.32;0
592.65;0
592.99;0
593.32;0
593.65;0
593.98;0
594.31;0
594.64;0
594.98;0
595.31;0
595.64;0
595.97;0
596.3;0
596.63;0
596.97;0
597.3;0
597.63;0
597.96;0
598.29;0
598.62;0
598.96;0
599.29;0
599.62;0
599.95;0
600.00;0